Paper,Experiment,Task,Mean d',SD,SD obtained from:,# of observations to calculate d',TotalTrials,# of subs tested,Base d',Ref  d',Comp d',any >1.86,both d' >1.86,Increase in d',Inferential test used,Reported correction factor?,Journal,Notes
,,"Visual go/no-go (T1, 10-11, first half)",2.95,0.99,Table 2,113 (100 'go'),113,37,4,2.8,2.95,0,1,0.15,,,,
,,"Visual go/no-go (T1, 10-11, second half)",2.8,1,Table 2,112 (100 'go'),112,37,,,,,,,,,,
,,"Visual go/no-go (T2, 10-11, first half)",3.06,0.94,Table 2,113 (100 'go'),113,37,4,2.74,3.06,0,1,0.32,,,,
,,"Visual go/no-go (T2, 10-11, second half)",2.74,0.9,Table 2,112 (100 'go'),112,37,,,,,,,,,,
,,"Visual go/no-go (T3, 10-11, first half)",3.19,0.8,Table 2,113 (100 'go'),113,37,4,2.95,3.19,0,1,0.24,,,,
,,"Visual go/no-go (T3, 10-11, second half)",2.95,1,Table 2,112 (100 'go'),112,37,,,,,,,,,,
McKenzie et al. (2010),1,"Tactile present/absent (Session 1, light)",1.8,0.89,Table 1,80 (40 present),80,18,2,1.43,1.8,0,0,0.37,ANOVA,"log linear correction (Snodgrass & Corwin, 1988)",Perception,
,,"Tactile present/absent (Session 1, no light)",1.43,0.8,Table 1,80 (40 present),80,18,,,,,,,,,,
,,"Tactile present/absent (Session 2, light)",1.79,0.87,Table 1,80 (40 present),80,18,2,1.43,1.79,0,0,0.36,,,,
,,"Tactile present/absent (Session 2, no light)",1.51,0.86,Table 1,80 (40 present),80,18,2,1.43,1.51,0,0,0.08,,,,
,2,"Tactile present/absent (Visual, Session 1, light)",1.26,0.76,Table 2,80 (40 present),80,18,2,1.09,1.26,0,0,0.17,ANOVA,,,
,,"Tactile present/absent (Visual, Session 1, no light)",1.09,0.83,Table 2,80 (40 present),80,18,,,,,,,,,,
,,"Tactile present/absent (Visual, Session 2, light)",1.41,0.84,Table 2,80 (40 present),80,18,2,1.09,1.41,0,0,0.32,,,,
,,"Tactile present/absent (Visual, Session 2, no light)",1.35,0.71,Table 2,80 (40 present),80,18,2,1.09,1.35,0,0,0.26,,,,
,,"Tactile present/absent (Visual, Session 3, light)",1.37,0.82,Table 2,80 (40 present),80,18,2,1.09,1.37,0,0,0.28,,,,
,,"Tactile present/absent (Visual, Session 3, no light)",1.2,0.63,Table 2,80 (40 present),80,18,2,1.09,1.2,0,0,0.11,,,,
,,"Tactile present/absent (Tactile, Session 1, light)",1.25,0.93,Table 2,80 (40 present),80,18,2,1.09,1.25,0,0,0.16,,,,
,,"Tactile present/absent (Tactile, Session 1, no light)",1.34,0.71,Table 2,80 (40 present),80,18,2,1.09,1.34,0,0,0.25,,,,
,,"Tactile present/absent (Tactile, Session 2, light)",1.34,0.9,Table 2,80 (40 present),80,18,2,1.09,1.34,0,0,0.25,,,,
,,"Tactile present/absent (Tactile, Session 2, no light)",1.22,0.84,Table 2,80 (40 present),80,18,2,1.09,1.22,0,0,0.13,,,,
,,"Tactile present/absent (Tactile, Session 3, light)",1.22,0.68,Table 2,80 (40 present),80,18,2,1.09,1.22,0,0,0.13,,,,
,,"Tactile present/absent (Tactile, Session 3, no light)",1.19,0.77,Table 2,80 (40 present),80,18,2,1.09,1.19,0,0,0.1,,,,
Miyazaki (2015),1,"Visual present/absent (low prevalence, taped)",3.54,0.7,Table 1,500 (10 present),500,100,5,3.4,3.54,0,1,0.14,ANOVA,"proportions of 0 and 1 adjsuted to avoid infinite values (Macmillan & Creelman, 2005)",Frontiers in Psychology,
,,"Visual present/absent (low prevalence, not taped)",3.45,0.7,Table 1,500 (10 present),500,100,5,3.4,3.45,0,1,0.05,,,,
,,"Visual present/absent (mid prevalence, taped)",3.49,0.6,Table 1,100 (10 present),100,100,5,3.4,3.49,0,1,0.09,,,,
,,"Visual present/absent (mid prevalence, not taped)",3.4,0.6,Table 1,100 (10 present),100,100,,,,,,,,,,
,,"Visual present/absent (high prevalence, taped)",3.71,0.6,Table 1,100 (50 present),100,100,5,3.4,3.71,0,1,0.31,,,,
,,"Visual present/absent (high prevalence, not taped)",3.63,0.6,Table 1,100 (50 present),100,100,5,3.4,3.63,0,1,0.23,,,,
Rauchs et al. (2011),1,"Visual old/new (TBR, RS)",1.33,2.62,Results (p.2565),100 (50 old),100,14,2,1.1,1.33,0,0,0.23,t-tests,none reported,The Journal of Neuroscience,
,,"Visual old/new (TBR, TSD)",1.1,2.36,Results (p.2565),100 (50 old),100,12,,,,,,,,,,
,,"Visual old/new (TBF, RS)",0.52,1.23,Results (p.2565),100 (50 old),100,14,1,0.49,0.52,0,0,0.03,,,,
,,"Visual old/new (TBF, TSD)",0.49,0.9,Results (p.2565),100 (50 old),100,12,,,,,,,,,,
Rohenkol et al. (2012),1,Visual go/no-go (regular),1.45,0.94,Results (p.8426),3500 (300 'go'),3500,13,2,1.35,1.45,0,0,0.1,ANOVA,none reported,The Journal of Neuroscience,"Not sure this is 2AFC: it was go/no-go, but there were two possibilities for 'go' trials (left/right)"
,,Visual go/no-go (irregular),1.35,0.97,Results (p.8426),3500 (300 'go'),3500,13,,,,,,,,,,
Sauer et al. (2012),1,Visual old/new (distinctive),0.78,0.66,Table 5,48 (24 yes),48,96,1,0.42,0.78,0,0,0.36,ANOVA,none reported,Psychonomic Bulletin & Review,
,,Visual old/new (typical),0.42,0.46,Table 5,48 (24 yes),48,96,,,,,,,,,,
Schankin et al. (2011),1,"Visual present/absent (repeated, 1)",2.44,0.68,Table 1,96 (48 present),96,16,,,,,,,ANOVA,none reported,Biological Psychology ,
,,"Visual present/absent (repeated, 2)",2.89,0.92,Table 1,96 (48 present),96,16,4,2.44,2.89,0,1,0.45,,,,
,,"Visual present/absent (repeated, 3)",3.17,0.88,Table 1,96 (48 present),96,16,4,2.44,3.17,0,1,0.73,,,,
,,"Visual present/absent (repeated, 4)",3.42,0.84,Table 1,96 (48 present),96,16,4,2.44,3.17,0,1,0.73,,,,
,,"Visual present/absent (repeated, 5)",3.36,0.84,Table 1,96 (48 present),96,16,4,2.44,3.36,0,1,0.92,,,,
,,"Visual present/absent (novel, 1)",2.49,0.64,Table 1,96 (48 present),96,16,,,,,,,,,,
,,"Visual present/absent (novel, 2)",2.83,0.72,Table 1,96 (48 present),96,16,4,2.49,2.83,0,1,0.34,,,,
,,"Visual present/absent (novel, 3)",3.05,0.88,Table 1,96 (48 present),96,16,4,2.49,3.05,0,1,0.56,,,,
,,"Visual present/absent (novel, 4)",3.29,0.72,Table 1,96 (48 present),96,16,4,2.49,3.29,0,1,0.8,,,,
,,"Visual present/absent (novel, 5)",3.35,0.8,Table 1,96 (48 present),96,16,4,2.49,3.4,0,1,0.91,,,,
Senay et al. (2015),1,Visual go/no-go (active),3.76,0.4,Results (p.265),unclear ,.,35-40,,,,,,,ANOVA,none reported,Applied Cognitive Psychology,"Unclear about how many participants were in each condition in Experiment 1, and about how many trials there were in exp 1 and 2. Imprecise language used to describe number of participants in exp 2."
,,Visual go/no-go (passive),3.89,0.11,Results (p.265),unclear ,.,35-40,5,3.76,3.89,0,1,0.13,,,,
,,Visual go/no-go (control),3.79,0.26,Results (p.265),unclear ,.,35-40,5,3.76,3.79,0,1,0.03,,,,
,2,Visual go/no-go (active),0.83,0.04,Results (p.266),unclear,.,42,,,,,,,t-test,,,
,,Visual go/no-go (passive),0.85,0.02,Results (p.266),unclear,.,42,2,0.83,0.85,0,0,0.02,,,,
Zhao et al. (2018),1,Visual yes/no (RFD),0.39,0.42,Table 1,120 (75 yes),120,14,,,,,,,ANOVA,none reported,Research in Developmental Disabilities ,
,,Visual yes/no (TD),0.71,0.37,Table 1,120 (75 yes),120,14,1,0.39,0.71,0,0,0.32,,,,
Andermane & Bowers (2015),1,"Visual old/new (novel, day 1)",2.32,0.67,Figure 3,unclear,.,16,1,0.39,2.32,1,0,1.93,ANOVA,none reported,Psychonomic Bulletin & Review,
,,"Visual old/new (novel, day 8)",0.9,0.41,Figure 3,unclear,.,16,1,0.39,0.9,0,0,0.51,,,,
,,"Visual old/new (exemplar, day 1)",1.44,0.41,Figure 3,unclear,.,16,1,0.39,1.44,0,0,1.05,,,,
,,"Visual old/new (exemplar, day 8)",0.5,0.17,Figure 3,unclear,.,16,1,0.39,0.5,0,0,0.11,,,,
,,"Visual old/new (state, day 1)",1.26,0.44,Figure 3,unclear,.,16,1,0.39,1.26,0,0,0.87,,,,
,,"Visual old/new (state, day 8)",0.39,0.24,Figure 3,unclear,.,16,,,,,,,,,,
Bocanegra & Zeelenberg (2011),1,"Visual gap present/absent (fearful, distributed)",1.36,0.47,Figure 2,220,220,22,,,,,,,ANOVA,none reported,Psychonomic Bulletin & Review,
,,"Visual gap present/absent (fearful, valid)",2.04,0.47,Figure 2,220,220,22,2,1.36,2.04,1,0,0.68,,,,
,,"Visual gap present/absent (neutral, distributed)",1.47,0.47,Figure 2,220,220,22,2,1.36,1.47,0,0,0.11,,,,
,,"Visual gap present/absent (neutral, valid)",1.76,0.47,Figure 2,220,220,22,2,1.36,1.76,0,0,0.4,,,,
,2,"Visual gap present/absent (fearful, distributed)",1.83,0.36,Figure 2,220,220,20,2,1.08,1.83,0,0,0.75,ANOVA,,,
,,"Visual gap present/absent (fearful, valid)",1.08,0.27,Figure 2,220,220,20,,,,,,,,,,
,,"Visual gap present/absent (neutral, distributed)",1.51,0.36,Figure 2,220,220,20,2,1.08,1.51,0,0,0.43,,,,
,,"Visual gap present/absent (neutral, valid)",1.25,0.36,Figure 2,220,220,20,2,1.08,1.25,0,0,0.17,,,,
Fu et al. (2017),1,"Visual old/new (OA, 1)",0.31,0.83,Figure 2 (a),135 (90 old),135,23,,,,,,,GLM,none reported,Memory,
,,"Visual old/new (OA, 2)",0.45,.,Figure 2 (a),135 (90 old),135,23,1,0.31,0.45,0,0,0.14,,,,
,,"Visual old/new (OA, 3)",0.51,.,Figure 2 (a),135 (90 old),135,23,1,0.31,0.51,0,0,0.2,,,,
,,"Visual old/new (OA, 4)",0.58,.,Figure 2 (a),135 (90 old),135,23,1,0.31,0.58,0,0,0.27,,,,
,,"Visual old/new (YA, 1)",0.57,.,Figure 2 (a),135 (90 old),135,23,1,0.31,0.57,0,0,0.26,,,,
,,"Visual old/new (YA, 2)",0.64,.,Figure 2 (a),135 (90 old),135,23,1,0.31,0.64,0,0,0.33,,,,
,,"Visual old/new (YA, 3)",0.68,.,Figure 2 (a),135 (90 old),135,23,1,0.31,0.68,0,0,0.37,,,,
,,"Visual old/new (YA, 4)",0.78,.,Figure 2 (a),135 (90 old),135,23,1,0.31,0.78,0,0,0.47,,,,
Gloede et al. (2017),1,Visual old/new,3.86,0.87,Figure 2,64 (32 old),64,12,3,1.86,3.86,0,1,2,ANOVA,none reported,Quarterly Journal of Experimental Psychology,
,,Auditory old/new (pre),1.86,0.35,Figure 2,64 (32 old),64,12,,,,,,,,,,
,,Auditory old/new (post),2.08,0.42,Figure 2,64 (32 old),64,12,3,1.86,2.08,0,1,0.22,,,,
,2,Visual old/new,3.11,0.92,Figure 3,64 (32 old),64,17,3,1.96,3.21,0,1,1.25,ANOVA,,,
,,Auditory old/new (pre),1.96,0.51,Figure 3,64 (32 old),64,17,,,,,,,,,,
,,Auditory old/new (post),2.14,0.62,Figure 3,64 (32 old),64,17,3,1.96,2.14,0,1,0.18,,,,
,3,Visual old/new (pre),3.55,0.79,Figure 4,64 (32 old),64,14,3,1.74,3.55,1,0,1.81,ANOVA,,,
,,Visual old/new (post),2.32,1.18,Figure 4,64 (32 old),64,14,3,1.74,2.32,1,0,0.58,,,,
,,Auditory old/new (pre),1.74,0.54,Figure 4,64 (32 old),64,14,,,,,,,,,,
,,Auditory old/new (post),2.67,0.71,Figure 4,64 (32 old),64,14,3,1.74,2.67,0,1,0.93,,,,
,4,Visual old/new (pre),3.75,0.74,Figure 5,64 (32 old),64,19,2,1.19,3.75,0,1,2.56,ANOVA,,,
,,Visual old/new (post),2.17,0.69,Figure 5,64 (32 old),64,19,2,1.19,2.17,0,1,0.98,,,,
,,Auditory old/new (pre),1.84,0.5,Figure 5,64 (32 old),64,19,2,1.19,1.84,0,0,0.65,,,,
,,Auditory old/new (post),1.19,0.64,Figure 5,64 (32 old),64,19,,,,,,,,,,
Gozli et al. (2012),1,"Visual gap present/absent (temporal, hands far)",2.66,0.35,Figure 3,420 (210 present),420,27,3,2.04,2.66,0,1,0.62,ANOVA,none reported,Cognition,
,,"Visual gap present/absent (temporal, hands near)",2.81,0.3,Figure 3,420 (210 present),420,27,3,2.04,2.81,0,1,0.77,,,,
,,"Visual gap present/absent (spatial, hands far)",2.25,0.38,Figure 3,420 (210 present),420,27,3,2.04,2.25,0,1,0.21,,,,
,,"Visual gap present/absent (spatial, hands near)",2.04,0.4,Figure 3,420 (210 present),420,27,,,,,,,,,,
Horvath & Bendixen (2012),1,"Auditory go/no-go (valid, deviant)",2.74,0.8,Figure 1,320,320,12,4,2.51,2.74,0,1,0.23,ANOVA,HR of 1: adjusted to 1-(1/2N),International Journal of Psychophysiology,Unclear about number of trials
,,"Auditory go/no-go (valid, standard)",3.36,0.62,Figure 1,2080,2080,12,4,2.51,3.36,0,1,0.85,,FA of 0: adjusted to 1/2N,,
,,"Auditory go/no-go (invalid, deviant)",2.51,1.04,Figure 1,80,80,12,,,,,,,,,,
,,"Auditory go/no-go (invalid, standard)",3.23,0.66,Figure 1,520,520,12,4,2.51,3.23,0,1,0.72,,,,
Varghese et al. (2015),1,Auditory go/no-go (dichotic),3.18,0.44,Results (p.150),32,32,9,,3.16,3.18,0,1,,t-test,Proportions of 0: adjusted to 0.5/N,Brain Research,
,,Auditory go/no-go (monaural),3.16,0.69,Results (p.150),32,32,9,5,,,,,0.02,,Proportions of 1: adjusted to 1-0.5/N,,
,2,Auditory go/no-go (dichotic),3.1,0.31,Results (p.151),unclear,.,12,,,,,,,ANOVA,,,
,,Auditory go/no-go (monaural),3.12,0.65,Results (p.151),unclear,.,12,5,3.1,3.12,0,1,0.02,,,,
,,Auditory go/no-go (attend-visual),3.27,0.47,Results (p.151),unclear,.,12,5,3.1,3.27,0,1,0.17,,,,
Timney et al. (2016),2,"Visual present/absent (no alcohol, 0.25)",1.28,0.54,Figure 2,200 (50 present),200,17,2,1.23,1.28,0,0,0.05,ANOVA,none reported,Perception,
,,"Visual present/absent (alcohol, 0.25)",1.35,1.36,Figure 2,200 (50 present),200,17,2,1.23,1.35,0,0,0.12,,,,
,,"Visual present/absent (no alcohol, 0.50)",1.23,0.74,Figure 2,200 (100 present),200,17,,,,,,,,,,
,,"Visual present/absent (alcohol, 0.50)",1.36,0.91,Figure 2,200 (100 present),200,17,2,1.23,1.36,0,0,0.13,,,,
,,"Visual present/absent (no alcohol, 0.75)",1.25,0.82,Figure 2,200 (150 present),200,17,2,1.23,1.25,0,0,0.02,,,,
,,"Visual present/absent (alcohol, 0.75)",1.26,0.99,Figure 2,200 (150 present),200,17,2,1.23,1.26,0,0,0.03,,,,
Stienen & de Gelder (2011),1,"Visual go/no-go (fear, -50)",2.91,0.61,Table 1,64,64,22,,,,,,,MANOVA,Snodgrass & Corwin (1988),Emotion,
,,"Visual go/no-go (fear, -33)",2.99,0.47,Table 1,64,64,22,4,2.91,2.99,0,1,0.08,,,,
,,"Visual go/no-go (fear, 33)",3.01,0.75,Table 1,64,64,22,4,2.91,3.01,0,1,0.1,,,,
,,"Visual go/no-go (fear, 50)",3.05,0.75,Table 1,64,64,22,4,2.91,3.05,0,1,0.14,,,,
,2,"Visual go/no-go (angry, -50)",2.26,0.67,Table 1,64,64,20,3,1.62,2.26,1,0,0.64,MANOVA,,,
,,"Visual go/no-go (angry, -33)",1.87,0.76,Table 1,64,64,20,3,1.62,1.87,1,0,0.25,,,,
,,"Visual go/no-go (angry, 33)",1.62,0.58,Table 1,64,64,20,,,,,,,,,,
,,"Visual go/no-go (angry, 50)",2.27,0.63,Table 1,64,64,20,3,1.62,2.27,1,0,0.65,,,,
,3,"Visual go/no-go (happy, -50)",3.31,0.76,Table 1,64,64,20,4,2.55,3.31,0,1,0.76,MANOVA,,,
,,"Visual go/no-go (happy, -33)",2.84,0.67,Table 1,64,64,20,4,2.55,2.84,0,1,0.29,,,,
,,"Visual go/no-go (happy, 33)",2.55,1.03,Table 1,64,64,20,,,,,,,,,,
,,"Visual go/no-go (happy, 50)",3.04,0.94,Table 1,64,64,20,4,2.55,3.04,0,1,0.49,,,,
Sherman et al. (2019),1,Visual go/no-go (alone),1.88,.,Results (p.268),80 (60 'go'),80,49,,,,,,,ANOVA,none reported,NeuroImage,
,,Visual go/no-go (peer),1.9,.,Results (p.268),80 (60 'go'),80,49,3,1.88,1.9,0,1,0.02,,,,
Palmer et al. (2013),1,"Visual old/new (female, female, full)",1.19,0.74,Figure 1,20 (10 studied),20,68,1,0.49,1.19,0,0,0.7,ANOVA,none reported,Acta Psychologica,
,,"Visual old/new (female, female, divided)",0.65,0.74,Figure 1,20 (10 studied),20,68,1,0.49,0.65,0,0,0.16,,,,
,,"Visual old/new (female, male, full)",0.75,0.66,Figure 1,20 (10 studied),20,68,1,0.49,0.75,0,0,0.26,,,,
,,"Visual old/new (female, male, divided)",0.49,0.74,Figure 1,20 (10 studied),20,68,,,,,,,,,,
,,"Visual old/new (male, female, full)",0.85,0.67,Figure 1,20 (10 studied),20,45,1,0.32,0.85,0,0,0.53,,,,
,,"Visual old/new (male, female, divided)",0.46,0.67,Figure 1,20 (10 studied),20,45,1,0.32,0.46,0,0,0.14,,,,
,,"Visual old/new (male, male, full)",0.79,0.8,Figure 1,20 (10 studied),20,45,1,0.32,0.79,0,0,0.47,,,,
,,"Visual old/new (male, male, divided)",0.32,0.74,Figure 1,20 (10 studied),20,45,,,,,,,,,,
Feldmann-Wustefeld et al. (2011),1,Visual go/no-go (angry),1.17,.,Results (p. 701),288 (144 'go'),288,24,2,0.99,1.17,0,0,0.18,ANOVA,none reported,Psychophysiology,
,,Visual go/no-go (happy),0.99,.,Results (p. 701),288 (144 'go'),288,24,,,,,,,,,,
Brown et al. (2012),1,"Visual go/no-go (short, neutral)",1.5,.,Figure 2,unclear,.,20,2,1.4,1.5,0,0,0.1,ANOVA,none reported,Frontiers in Human Neuroscience,
,,"Visual go/no-go (short, negative)",1.4,.,Figure 2,unclear,.,20,,,,,,,,,,
,,"Visual go/no-go (medium, neutral)",1.5,.,Figure 2,unclear,.,20,2,1.4,1.5,0,0,0.1,,,,
,,"Visual go/no-go (medium, negative)",1.4,.,Figure 2,unclear,.,20,,,,,,,,,,
,,"Visual go/no-go (long, neutral)",1.6,.,Figure 2,unclear,.,20,3,1.6,1.6,0,0,0,,,,
,,"Visual go/no-go (long, negative)",1.6,.,Figure 2,unclear,.,20,,,,,,,,,,
Tillman & Swettenham (2017),1,"Auditory present/absent (TD, 1)",2.74,0.95,Figure 3,48 (24 present),48,17,3,1.73,2.74,1,0,1.01,ANOVA,none reported,Neuropsychology,
,,"Auditory present/absent (TD, 2)",2.49,0.82,Figure 3,48 (24 present),48,17,3,1.73,2.49,1,0,0.76,,,,
,,"Auditory present/absent (TD, 4)",1.8,0.64,Figure 3,48 (24 present),48,17,3,1.73,1.8,0,0,0.07,,,,
,,"Auditory present/absent (TD, 6)",1.73,0.99,Figure 3,48 (24 present),48,17,,,,,,,,,,
,,"Auditory present/absent (ASD, 1)",2.92,0.6,Figure 3,48 (24 present),48,15,3,1.73,2.92,1,0,1.19,,,,
,,"Auditory present/absent (ASD, 2)",2.75,0.94,Figure 3,48 (24 present),48,15,3,1.73,2.75,1,0,1.02,,,,
,,"Auditory present/absent (ASD, 4)",2.64,0.74,Figure 3,48 (24 present),48,15,3,1.73,2.64,1,0,0.91,,,,
,,"Auditory present/absent (ASD, 6)",1.79,1.17,Figure 3,48 (24 present),48,15,3,1.73,1.79,1,0,0.06,,,,
Hsieh et al. (2018),1,"Auditory yes/no (sweep, fixed)",0.9,0.16,Figure 2,1200 (600 'yes'),1200,4,1,0.74,0.9,0,0,0.16,t-tests,none reported,Hearing Research,
,,"Auditory yes/no (sweep, random)",0.74,0.08,Figure 2,600 (300 'yes'),600,4,,,,,,,,,,
