Paper,Experiment,Task,Mean d',SD,SD obtained from:,# of observations to calculate d',TotalTrials,# of subs tested,Base d',Ref  d',Comp d',any >1.86,both d' >1.86,Increase in d',Inferential test used,Reported correction factor?,Journal,Notes
,,Auditory yes/no (pure tone),1.22,0.24,Figure 2,1200 (600 'yes'),1200,4,1,0.74,1.22,0,0,0.48,,,,
Kaneko & Sakai (2015),1,"Visual present/absent (high, +)",1.04,0.44,Figure 2 (c.),98 (49 present),98,16,2,0.77,1.04,0,0,0.27,ANOVA,none reported,Frontiers in Human Neuroscience,"exact trial numbers unclear, but these should be pretty close (didn't specify number of +/- trials), so I split total trials evenly"
,,"Visual present/absent (high, -)",0.77,0.56,Figure 2 (c.),98 (49 present),98,16,,,,,,,,,,
,,"Visual present/absent (low, +)",1.31,0.44,Figure 2 (c.),98 (49 present),98,16,2,0.77,1.31,0,0,0.54,,,,
,,"Visual present/absent (low, -)",0.84,0.56,Figure 2 (c.),98 (49 present),98,16,2,0.77,0.84,0,0,0.07,,,,
Makovski et al. (2010),1a,Visual same/different (low),1.39,0.42,Figure 2,90 (45 same),90,16,,,,,,,ANOVA,ceiling effects: treated as 99% instead of 100%,JEP:LMC,
,,Visual same/different (high),1.64,0.49,Figure 2,90 (45 same),90,16,2,1.39,1.64,0,0,0.25,,,,
,1b,Visual same/different (low),1.38,0.39,Figure 2,90 (45 same),90,16,,,,,,,ANOVA,,,
,,Visual same/different (high),1.76,0.59,Figure 2,90 (45 same),90,16,2,1.38,1.76,0,0,0.38,,,,
Melara et al. (2012),1,"Auditory go/no-go (pretest, 1)",1.9,0.81,Figure 2 (a),unclear,.,9,,,,,,,ANOVA,none reported,Brain Research,"overall trial numbers given, but I couldn't figure out how many were in each target-distractor distance condition"
,,"Auditory go/no-go (pretest, 2)",2.52,0.66,Figure 2 (a),unclear,.,9,3,1.9,2.52,0,1,0.62,,,,
,,"Auditory go/no-go (pretest, 3)",2.52,0.69,Figure 2 (a),unclear,.,9,3,1.9,2.52,0,1,0.62,,,,
,,"Auditory go/no-go (pretest, 4)",2.45,0.39,Figure 2 (a),unclear,.,9,3,1.9,2.45,0,1,0.55,,,,
,,"Auditory go/no-go (training, 1)",2.55,0.54,Figure 2 (a),unclear,.,9,3,1.9,2.55,0,1,0.65,,,,
,,"Auditory go/no-go (training, 2)",2.76,0.6,Figure 2 (a),unclear,.,9,3,1.9,2.76,0,1,0.86,,,,
,,"Auditory go/no-go (training, 3)",2.83,0.87,Figure 2 (a),unclear,.,9,3,1.9,2.83,0,1,0.93,,,,
,,"Auditory go/no-go (training, 4)",2.77,0.75,Figure 2 (a),unclear,.,9,3,1.9,2.77,0,1,0.87,,,,
,,"Auditory go/no-go (posttest1, 1)",2.82,0.84,Figure 2 (a),unclear,.,9,3,1.9,2.82,0,1,0.92,,,,
,,"Auditory go/no-go (posttest1, 2)",3.08,0.87,Figure 2 (a),unclear,.,9,3,1.9,3.06,0,1,1.16,,,,
,,"Auditory go/no-go (posttest1, 3)",3.3,0.96,Figure 2 (a),unclear,.,9,3,1.9,3.3,0,1,1.4,,,,
,,"Auditory go/no-go (posttest1, 4)",3.12,0.9,Figure 2 (a),unclear,.,9,3,1.9,3.12,0,1,1.22,,,,
,,"Auditory go/no-go (posttest2, 1)",2.58,0.72,Figure 2 (a),unclear,.,9,3,1.9,2.58,0,1,0.68,,,,
,,"Auditory go/no-go (posttest2, 2)",2.63,0.66,Figure 2 (a),unclear,.,9,3,1.9,2.63,0,1,0.73,,,,
,,"Auditory go/no-go (posttest2, 3)",2.98,0.75,Figure 2 (a),unclear,.,9,3,1.9,2.98,0,1,1.08,,,,
,,"Auditory go/no-go (posttest2, 4)",2.87,0.63,Figure 2 (a),unclear,.,9,3,1.9,2.87,0,1,0.97,,,,
Park & Reed (2015) ,1,"Visual go/no-go (short, pre, hand)",3.8,0.59,Figure 4 (a),30 (15 'go'),30,43,,,,,,,MANOVA,Adjusted according to Macmillan & Creelman (1991),Experimental Brain Research,
,,"Visual go/no-go (short, post, hand)",4.06,0.52,Figure 4 (a),30 (15 'go'),30,43,5,3.8,4.06,0,1,0.26,,,,
,,"Visual go/no-go (short, pre, tool)",3.99,0.66,Figure 4 (a),30 (15 'go'),30,43,5,3.8,3.99,0,1,0.19,,,,
,,"Visual go/no-go (short, post, tool)",4.01,0.59,Figure 4 (a),30 (15 'go'),30,43,5,3.8,4.01,0,1,0.21,,,,
,,"Visual go/no-go (open, pre, hand)",4.07,0.46,Figure 4 (b),30 (15 'go'),30,43,,,,,,,,,,
,,"Visual go/no-go (open, post, hand)",4.14,0.59,Figure 4 (b),30 (15 'go'),30,43,5,4.07,4.14,0,1,0.07,,,,
,,"Visual go/no-go (open, pre, tool)",4.24,0.52,Figure 4 (b),30 (15 'go'),30,43,5,4.07,4.24,0,1,0.17,,,,
,,"Visual go/no-go (open, post, tool)",4.14,0.52,Figure 4 (b),30 (15 'go'),30,43,5,4.07,4.14,0,1,0.07,,,,
,,"Visual go/no-go (hidden, pre, hand)",4,0.59,Figure 4 (c.),30 (15 'go'),30,43,,,,,,,,,,
,,"Visual go/no-go (hidden, post, hand)",4.08,0.52,Figure 4 (c.),30 (15 'go'),30,43,5,4,4.08,0,1,0.08,,,,
,,"Visual go/no-go (hidden, pre, tool)",4.2,0.46,Figure 4 (c.),30 (15 'go'),30,43,5,4,4.2,0,1,0.2,,,,
,,"Visual go/no-go (hidden, post, tool)",4.17,0.59,Figure 4 (c.),30 (15 'go'),30,43,5,4,4.17,0,1,0.17,,,,
Pitcher et al. (2011),1,"Visual same/different (upright, rOFA)",1.4,.,Figure 4 (a),40 (20 same),40,10,2,1.09,1.4,0,0,0.31,ANOVA,none reported,Neuropsychologia,
,,"Visual same/different (upright, rLO)",2.29,.,Figure 4 (a),40 (20 same),40,10,2,1.09,2.29,1,0,1.2,,,,
,,"Visual same/different (upright, no TMS)",2.19,.,Figure 4 (a),40 (20 same),40,10,2,1.09,2.19,1,0,1.1,,,,
,,"Visual same/different (inverted, rOFA)",1.18,.,Figure 4 (a),40 (20 same),40,10,2,1.09,1.18,0,0,0.09,,,,
,,"Visual same/different (inverted, rLO)",1.09,.,Figure 4 (a),40 (20 same),40,10,,,,,,,,,,
,,"Visual same/different (inverted, no TMS)",1.62,.,Figure 4 (a),40 (20 same),40,10,2,1.09,1.62,0,0,0.53,,,,
Rossetti et al. (2012),1,"Visual go/no-go (human, baseline, right)",2.37,1.38,Figure 2 (c.),12 (12 'go'),12,12,2,1.39,2.37,1,0,0.98,ANOVA,none reported,European Journal of Neuroscience,
,,"Visual go/no-go (human, baseline, left)",2.18,1.21,Figure 2 (c.),12 (12 'go'),12,12,2,1.39,2.18,1,0,0.79,,,,
,,"Visual go/no-go (human, SI, right)",1.55,0.93,Figure 2 (c.),12 (12 'go'),12,12,2,1.39,1.55,0,0,0.16,,,,
,,"Visual go/no-go (human, SI, left)",2.58,1.18,Figure 2 (c.),12 (12 'go'),12,12,2,1.39,2.58,1,0,1.19,,,,
,,"Visual go/no-go (human, VI, right)",2.51,1.66,Figure 2 (c.),12 (12 'go'),12,12,2,1.39,2.51,1,0,1.12,,,,
,,"Visual go/no-go (human, VI, left)",1.97,1.28,Figure 2 (c.),12 (12 'go'),12,12,2,1.39,1.97,1,0,0.58,,,,
,,"Visual go/no-go (object, baseline, right)",1.73,0.73,Figure 2 (c.),12 (12 'go'),12,12,2,1.39,1.73,0,0,0.34,,,,
,,"Visual go/no-go (object, baseline, left)",1.61,0.66,Figure 2 (c.),12 (12 'go'),12,12,2,1.39,1.61,0,0,0.22,,,,
,,"Visual go/no-go (object, SI, right)",1.87,0.93,Figure 2 (c.),12 (12 'go'),12,12,2,1.39,1.87,1,0,0.48,,,,
,,"Visual go/no-go (object, SI, left)",1.84,0.93,Figure 2 (c.),12 (12 'go'),12,12,2,1.39,1.84,0,0,0.45,,,,
,,"Visual go/no-go (object, VI, right)",1.39,0.9,Figure 2 (c.),12 (12 'go'),12,12,,,,,,,,,,
,,"Visual go/no-go (object, VI, left)",1.55,0.83,Figure 2 (c.),12 (12 'go'),12,12,2,1.39,1.55,0,0,0.16,,,,
,2,"Visual go/no-go (human, baseline, right)",2.53,1.35,Figure 2 (d),12 (12 'go'),12,12,3,1.94,2.53,0,1,0.59,ANOVA,,,
,,"Visual go/no-go (human, baseline, left)",2.34,1.14,Figure 2 (d),12 (12 'go'),12,12,3,1.94,2.34,0,1,0.4,,,,
,,"Visual go/no-go (human, SI, right)",2.51,0.9,Figure 2 (d),12 (12 'go'),12,12,3,1.94,2.51,0,1,0.57,,,,
,,"Visual go/no-go (human, SI, left)",2.47,1.14,Figure 2 (d),12 (12 'go'),12,12,3,1.94,2.47,0,1,0.53,,,,
,,"Visual go/no-go (object, baseline, right)",2.04,1.63,Figure 2 (d),12 (12 'go'),12,12,3,1.94,2.04,0,1,0.1,,,,
,,"Visual go/no-go (object, baseline, left)",1.94,1.31,Figure 2 (d),12 (12 'go'),12,12,,,,,,,,,,
,,"Visual go/no-go (object, SI, right)",2.11,0.76,Figure 2 (d),12 (12 'go'),12,12,3,1.94,2.11,0,1,0.17,,,,
,,"Visual go/no-go (object, SI, left)",2.55,0.62,Figure 2 (d),12 (12 'go'),12,12,3,1.94,2.55,0,1,0.61,,,,
Sava et al. (2016),1,"Visual old/new (AD, FA)",0.95,0.36,Figure 2,48 (24 'old'),48,16,1,0.6,0.95,0,0,0.35,ANOVA,none reported,Journal of Clinical and Experimental Neuropsychology,
,,"Visual old/new (AD, DA)",0.6,0.4,Figure 2,48 (24 'old'),48,16,,,,,,,,,,
,,"Visual old/new (MCI, FA)",1.68,0.35,Figure 2,48 (24 'old'),48,12,1,0.6,1.68,0,0,1.08,,,,
,,"Visual old/new (MCI, DA)",1.42,0.42,Figure 2,48 (24 'old'),48,12,1,0.6,1.42,0,0,0.82,,,,
,,"Visual old/new (C1, FA)",1.8,0.34,Figure 2,48 (24 'old'),48,18,1,0.6,1.8,0,0,1.2,,,,
,,"Visual old/new (C1, DA)",1.45,0.4,Figure 2,48 (24 'old'),48,18,1,0.6,1.45,0,0,0.85,,,,
,,"Visual old/new (C2, FA)",1.91,0.33,Figure 2,48 (24 'old'),48,19,1,0.6,1.91,1,0,1.31,,,,
,,"Visual old/new (C2, DA)",1.44,0.37,Figure 2,48 (24 'old'),48,19,1,0.6,1.44,0,0,0.84,,,,
,,"Visual old/new (C3, FA)",1.91,0.34,Figure 2,48 (24 'old'),48,20,1,0.6,1.91,1,0,1.31,,,,
,,"Visual old/new (C3, DA)",1.4,0.38,Figure 2,48 (24 'old'),48,20,1,0.6,1.4,0,0,0.8,,,,
,,"Visual old/new (C4, FA)",1.52,0.33,Figure 2,48 (24 'old'),48,26,1,0.6,1.52,0,0,0.92,,,,
,,"Visual old/new (C4, DA)",1.55,0.41,Figure 2,48 (24 'old'),48,26,1,0.6,1.55,0,0,0.95,,,,
Sevdalis & Keller (2012),1,Visual a/b (200),1.29,0.64,Figure 2,48 (24 'a'),48,20,,,,,,,ANOVA,none reported,Experimental Brain Research,
,,Visual a/b (300),1.62,0.78,Figure 2,48 (24 'a'),48,20,2,1.29,1.62,0,0,0.33,,,,
,,Visual a/b (500),1.6,0.72,Figure 2,48 (24 'a'),48,20,2,1.29,1.6,0,0,0.31,,,,
,,Visual a/b (750),1.98,0.87,Figure 2,48 (24 'a'),48,20,2,1.29,1.98,1,0,0.69,,,,
,,Visual a/b (1000),1.86,0.62,Figure 2,48 (24 'a'),48,20,2,1.29,1.86,1,0,0.57,,,,
Thibaut et al. (2014),1,"Visual go/no-go (AMD, center)",1.93,0.8,Figure 3,28 (14 'go'),28,21,3,1.57,1.93,1,0,0.36,ANOVA,adjusted according to Macmillan & Creelman (1991),Vision Research,
,,"Visual go/no-go (AMD, top right)",1.66,0.43,Figure 3,28 (14 'go'),28,21,3,1.57,1.66,0,0,0.09,,.99 for 100% hits,,
,,"Visual go/no-go (AMD, bottom right)",1.57,0.43,Figure 3,28 (14 'go'),28,21,,,,,,,,.01 for 0% FA,,
,,"Visual go/no-go (AMD, top left)",1.84,0.68,Figure 3,28 (14 'go'),28,21,3,1.57,1.84,0,0,0.27,,,,
,,"Visual go/no-go (AMD, bottom left)",1.67,0.29,Figure 3,28 (14 'go'),28,21,3,1.57,1.67,0,0,0.1,,,,
,,"Visual go/no-go (controls, center)",3.57,0.79,Figure 3,28 (14 'go'),28,15,3,1.57,3.57,1,0,2,,,,
,,"Visual go/no-go (controls, top right)",2.66,0.42,Figure 3,28 (14 'go'),28,15,3,1.57,2.66,1,0,1.09,,,,
,,"Visual go/no-go (controls, bottom right)",2.45,0.46,Figure 3,28 (14 'go'),28,15,3,1.57,2.45,1,0,0.88,,,,
,,"Visual go/no-go (controls, top left)",2.79,0.7,Figure 3,28 (14 'go'),28,15,3,1.57,2.79,1,0,1.22,,,,
,,"Visual go/no-go (controls, bottom left)",2.16,0.5,Figure 3,28 (14 'go'),28,15,3,1.57,2.16,1,0,0.59,,,,
Yegiyan & Yonelinas (2011),1,"Visual old/new (positive, central, 1)",2.09,.,Figure 2 (a),unclear,.,76,2,1.2,2.09,1,0,0.89,ANOVA,none reported,Cognition & Emotion,trial numbers unclear because d' values plotted according to participants' arousal ratings to stimuli - not sure how many observations are included in each point
,,"Visual old/new (positive, central, 2)",2.11,.,Figure 2 (a),unclear,.,76,2,1.2,2.11,1,0,0.91,,,,
,,"Visual old/new (positive, central, 3)",2.19,.,Figure 2 (a),unclear,.,76,2,1.2,2.19,1,0,0.99,,,,
,,"Visual old/new (positive, central, 4)",2.45,.,Figure 2 (a),unclear,.,76,2,1.2,2.45,1,0,1.25,,,,
,,"Visual old/new (positive, central, 5)",2.28,.,Figure 2 (a),unclear,.,76,2,1.2,2.28,1,0,1.08,,,,
,,"Visual old/new (positive, central, 6)",2.27,.,Figure 2 (a),unclear,.,76,2,1.2,2.27,1,0,1.07,,,,
,,"Visual old/new (positive, central, 7)",2.37,.,Figure 2 (a),unclear,.,76,2,1.2,2.37,1,0,1.17,,,,
,,"Visual old/new (positive, central, 8)",2.38,.,Figure 2 (a),unclear,.,76,2,1.2,2.38,1,0,1.18,,,,
,,"Visual old/new (positive, central, 9)",2.74,.,Figure 2 (a),unclear,.,76,2,1.2,2.74,1,0,1.54,,,,
,,"Visual old/new (positive, peripheral, 1)",1.2,.,Figure 2 (a),unclear,.,76,,,,,,,,,,
,,"Visual old/new (positive, peripheral, 2)",1.9,.,Figure 2 (a),unclear,.,76,2,1.2,1.9,1,0,0.7,,,,
,,"Visual old/new (positive, peripheral, 3)",1.89,.,Figure 2 (a),unclear,.,76,2,1.2,1.89,1,0,0.69,,,,
,,"Visual old/new (positive, peripheral, 4)",1.99,.,Figure 2 (a),unclear,.,76,2,1.2,1.99,1,0,0.79,,,,
,,"Visual old/new (positive, peripheral, 5)",2.17,.,Figure 2 (a),unclear,.,76,2,1.2,2.17,1,0,0.97,,,,
,,"Visual old/new (positive, peripheral, 6)",2.39,.,Figure 2 (a),unclear,.,76,2,1.2,2.39,1,0,1.19,,,,
,,"Visual old/new (positive, peripheral, 7)",2.53,.,Figure 2 (a),unclear,.,76,2,1.2,2.53,1,0,1.33,,,,
,,"Visual old/new (positive, peripheral, 8)",2.5,.,Figure 2 (a),unclear,.,76,2,1.2,2.5,1,0,1.3,,,,
,,"Visual old/new (positive, peripheral, 9)",2.54,.,Figure 2 (a),unclear,.,76,2,1.2,2.54,1,0,1.34,,,,
,,"Visual old/new (negative, central, 1)",2.02,.,Figure 2 (b),unclear,.,76,2,1.2,2.02,1,0,0.82,,,,
,,"Visual old/new (negative, central, 2)",2.06,.,Figure 2 (b),unclear,.,76,2,1.2,2.06,1,0,0.86,,,,
,,"Visual old/new (negative, central, 3)",2.03,.,Figure 2 (b),unclear,.,76,2,1.2,2.03,1,0,0.83,,,,
,,"Visual old/new (negative, central, 4)",2.48,.,Figure 2 (b),unclear,.,76,2,1.2,2.48,1,0,1.28,,,,
,,"Visual old/new (negative, central, 5)",2.51,.,Figure 2 (b),unclear,.,76,2,1.2,2.51,1,0,1.31,,,,
,,"Visual old/new (negative, central, 6)",2.46,.,Figure 2 (b),unclear,.,76,2,1.2,2.46,1,0,1.26,,,,
,,"Visual old/new (negative, central, 7)",2.55,.,Figure 2 (b),unclear,.,76,2,1.2,2.55,1,0,1.35,,,,
,,"Visual old/new (negative, central, 8)",2.71,.,Figure 2 (b),unclear,.,76,2,1.2,2.71,1,0,1.51,,,,
,,"Visual old/new (negative, central, 9)",2.73,.,Figure 2 (b),unclear,.,76,2,1.2,2.73,1,0,1.53,,,,
,,"Visual old/new (negative, peripheral, 1)",1.95,.,Figure 2 (b),unclear,.,76,2,1.2,1.95,1,0,0.75,,,,
,,"Visual old/new (negative, peripheral, 2)",2.32,.,Figure 2 (b),unclear,.,76,2,1.2,2.32,1,0,1.12,,,,
,,"Visual old/new (negative, peripheral, 3)",2.52,.,Figure 2 (b),unclear,.,76,2,1.2,2.52,1,0,1.32,,,,
,,"Visual old/new (negative, peripheral, 4)",2.58,.,Figure 2 (b),unclear,.,76,2,1.2,2.58,1,0,1.38,,,,
,,"Visual old/new (negative, peripheral, 5)",2.93,.,Figure 2 (b),unclear,.,76,2,1.2,2.93,1,0,1.73,,,,
,,"Visual old/new (negative, peripheral, 6)",2.11,.,Figure 2 (b),unclear,.,76,2,1.2,2.11,1,0,0.91,,,,
,,"Visual old/new (negative, peripheral, 7)",2.06,.,Figure 2 (b),unclear,.,76,2,1.2,2.06,1,0,0.86,,,,
,,"Visual old/new (negative, peripheral, 8)",1.82,.,Figure 2 (b),unclear,.,76,2,1.2,1.82,0,0,0.62,,,,
,,"Visual old/new (negative, peripheral, 9)",1.52,.,Figure 2 (b),unclear,.,76,2,1.2,1.52,0,0,0.32,,,,
Bouton et al. (2015),1,Audiovisual same/different (CI identification),1.55,1,Figure 2,unclear,.,25,,,,,,,ANOVA,none reported,"Language, Cognition and Neuroscience",
,,Audiovisual same/different (Controls identification),2.93,0.3,Figure 2,unclear,.,25,3,1.55,2.93,1,0,1.38,,,,
Chandrasekaran et al. (2010),1,"Auditory rising/falling (GL, pre)",4.14,0.88,Figure 3,180,180,8,5,3.05,4.14,0,1,1.09,ANOVA,none reported,Journal of the Acoustical Society of America,
,,"Auditory rising/falling (PL, pre)",3.05,0.88,Figure 3,180,180,8,,,,,,,,,,
,,"Auditory rising/falling (GL, post)",4.45,1.19,Figure 3,180,180,8,5,3.05,4.45,0,1,1.4,,,,
,,"Auditory rising/falling (PL, post)",3.33,1.16,Figure 3,180,180,8,5,3.05,3.33,0,1,0.28,,,,
George et al. (2013),1,"Visual above/below (no pursuit, NVP)",0.003,0.007,Results (p.637),400,400,6,,,,,,,none ,none reported,Perception,
,,"Visual above/below (no pursuit, VP)",0.065,0.159,Results (p.637),400,400,6,1,0.003,0.065,0,0,0.062,,,,
,,"Visual above/below (pursuit, NVP)",3.39,1.48,Results (p.638),400,400,6,1,0.003,3.393,1,0,3.39,,,,
,,"Visual above/below (pursuit, VP)",3.37,1.48,Results (p.638),400,400,6,1,0.003,3.373,1,0,3.37,,,,
Nicol et al. (2013),1,"Visual yes/no (HSF, disgust)",1.84,0.67,Results (p.1482),96 (48 'yes'),96,20,2,1.24,1.84,0,0,0.6,ANOVA,none reported,Cognition & Emotion,
,,"Visual yes/no (HSF, fearful)",1.35,0.58,Results (p.1482),96 (48 'yes'),96,20,2,1.24,1.35,0,0,0.11,,,,
,,"Visual yes/no (HSF, neutral)",1.64,0.63,Results (p.1482),192 (96 'yes'),192,20,2,1.24,1.64,0,0,0.4,,,,
,,"Visual yes/no (LSF, disgust)",1.44,0.45,Results (p.1482),96 (48 'yes'),96,20,2,1.24,1.44,0,0,0.2,,,,
,,"Visual yes/no (LSF, fearful)",1.79,0.4,Results (p.1482),96 (48 'yes'),96,20,2,1.24,1.79,0,0,0.55,,,,
,,"Visual yes/no (LSF, neutral)",1.24,0.49,Results (p.1482),192 (96 'yes'),192,20,,,,,,,,,,
Riecke et al. (2011),1,Auditory continuous/not (loud),1.33,1.29,Figure 3(a),30 (15 'continuous'),30,14,1,0.41,1.33,0,0,0.92,ANOVA,0.5 adjustment for ceiling,Hearing Research,
,,Auditory continuous/not (soft),0.41,0.57,Figure 3(a),30 (15 'continuous'),30,14,,,,,,,,,,
,,Auditory continuous/not (silent),1.09,0.78,Figure 3(a),30 (15 'continuous'),30,14,1,0.41,1.09,0,0,0.68,,,,
,2,"Auditory continuous/not (same, loud)",1.13,0.86,Figure 4(a),32 (16 'continuous'),32,14,1,0.14,1.13,0,0,0.99,t-tests,,,
,,"Auditory continuous/not (same, soft)",0.49,0.65,Figure 4(a),32 (16 'continuous'),32,14,1,0.14,0.49,0,0,0.35,,,,
,,"Auditory continuous/not (opposite, loud)",0.93,1.05,Figure 4(a),32 (16 'continuous'),32,14,1,0.14,0.93,0,0,0.79,,,,
,,"Auditory continuous/not (opposite, soft)",0.14,0.34,Figure 4(a),32 (16 'continuous'),32,14,,,,,,,,,,
